INFO 11-15 16:45:56 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:45:56 api_server.py:529] args: Namespace(host=None, port=4255, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:45:57 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829617/f8ec8766-dd19-44ac-840a-9f5cb23833b2 for IPC Path.
INFO 11-15 16:45:57 api_server.py:179] Started engine process with PID 1998846
WARNING 11-15 16:46:00 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:46:03 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:46:03 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:46:03 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:46:17 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:46:19 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:46:19 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:46:19 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:46:20 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:46:20 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:46:22 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 16:46:22 api_server.py:232] vLLM to use /scratch/tmp/11829617/tmpqucoavsr as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:46:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:46:22 launcher.py:19] Available routes are:
INFO 11-15 16:46:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:38682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41032 - "POST /v1/completions HTTP/1.1" 200 OK
