INFO 11-15 16:57:47 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:57:47 api_server.py:529] args: Namespace(host=None, port=37503, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:57:47 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829629/b31105f3-9417-4e1f-ace8-adf9dcfc14c3 for IPC Path.
INFO 11-15 16:57:47 api_server.py:179] Started engine process with PID 2006177
WARNING 11-15 16:57:50 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:57:52 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:57:52 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:57:53 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:58:04 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:58:05 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.94GiB non_torch_memory=0.10GiB kv_cache_size=32.05GiB gpu_memory_utilization=0.90
INFO 11-15 16:58:05 gpu_executor.py:122] # GPU blocks: 2625, # CPU blocks: 327
INFO 11-15 16:58:05 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.25x
INFO 11-15 16:58:06 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:58:06 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:58:22 model_runner.py:1523] Graph capturing finished in 16 secs.
INFO 11-15 16:58:22 api_server.py:232] vLLM to use /scratch/tmp/11829629/tmp0hobfq1t as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:58:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:58:22 launcher.py:19] Available routes are:
INFO 11-15 16:58:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:41252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43604 - "POST /v1/completions HTTP/1.1" 200 OK
