INFO 11-15 17:21:15 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:21:15 api_server.py:529] args: Namespace(host=None, port=48772, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:21:15 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829654/94a392bd-d0d7-40d9-b05b-e1d66235203b for IPC Path.
INFO 11-15 17:21:15 api_server.py:179] Started engine process with PID 333211
WARNING 11-15 17:21:19 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:21:22 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:21:22 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:21:22 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:21:28 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:21:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:21:29 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:21:29 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:21:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:21:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:21:35 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 17:21:35 api_server.py:232] vLLM to use /scratch/tmp/11829654/tmpdp2lnuvt as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:21:35 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:21:35 launcher.py:19] Available routes are:
INFO 11-15 17:21:35 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:57592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59816 - "POST /v1/completions HTTP/1.1" 200 OK
